Country Name,ARPU
Sint Maarten (Dutch part),52.66111111111111
Syrian Arab Republic,1.29
Taiwan,55.94166666666667
Tajikistan,1.8138888888888889
Tanzania,1.7666666666666666
Thailand,11.275
Timor-Leste,3.602777777777778
Togo,1.4916666666666667
Tonga,8.136666666666667
Trinidad and Tobago,25.42222222222222
Tunisia,5.958333333333334
Turkmenistan,10.994444444444445
Turks and Caicos Islands,40.763888888888886
Tuvalu,10.727777777777778
Turkey,17.041666666666668
Uganda,1.3722222222222222
Ukraine,5.655555555555556
United Arab Emirates,74.16666666666667
United Kingdom,72.35000000000001
United States of America,111.47777777777779
Uruguay,28.47222222222222
Uzbekistan,3.4472222222222224
Vanuatu,5.525
Venezuela,28.266666666666666
Viet Nam,5.602777777777777
Yemen,1.5333333333333334
Zambia,2.102777777777778
Zimbabwe,2.463888888888889
