Economy,Mean
Solomon Islands,0.4563636363636363
Somaliland,0.15
South Africa,0.027500000000000007
Spain,0.020833333333333332
Sri Lanka,0.025
State of Palestine,0.11
S. Sudan,0.03428571428571429
Sudan,0.011428571428571429
Suriname,0.0325
Sweden,0.03416666666666667
Switzerland,0.03666666666666667
Tajikistan,0.043333333333333335
Tanzania,0.14
Thailand,0.09000000000000001
Timor-Leste,0.17
Togo,0.285
Tonga,0.02916666666666667
Trinidad and Tobago,0.030833333333333334
Tunisia,0.028749999999999998
Turkmenistan,0.03833333333333334
Tuvalu,0.10875
Turkey,0.013333333333333334
Uganda,0.152
Ukraine,0.012500000000000002
United Arab Emirates,0.0075
United Kingdom,0.011666666666666667
United States of America,0.026666666666666672
Uruguay,0.04083333333333333
Uzbekistan,0.015833333333333335
Vanuatu,0.22181818181818186
Viet Nam,0.045000000000000005
Yemen,0.17666666666666664
Zambia,0.18833333333333335
Zimbabwe,0.14250000000000002
